method,image_id,repeat,k_budget,k,cost,k_norm,mse,ssim,obj_mse,obj_ssim,obj_cost,obj_k,selected_indices,selected_labels,is_pareto_global,is_pareto_by_method
random,0,0.0,1,1,0.1666666716337204,0.1666666666666666,0.1127008944749832,0.090917966913996,0.8872991055250168,0.090917966913996,0.8333333283662796,0.8333333333333334,5,H20,False,False
random,0,1.0,1,1,0.1666666716337204,0.1666666666666666,0.1116016805171966,0.0845607009491767,0.8883983194828033,0.0845607009491767,0.8333333283662796,0.8333333333333334,3,H02,False,False
random,0,2.0,1,1,0.1666666716337204,0.1666666666666666,0.1116016805171966,0.0845607009491767,0.8883983194828033,0.0845607009491767,0.8333333283662796,0.8333333333333334,3,H02,False,False
random,0,0.0,2,2,0.3333333432674408,0.3333333333333333,0.0701290816068649,0.3675726405641108,0.9298709183931352,0.3675726405641108,0.6666666567325592,0.6666666666666667,1 5,H01 H20,False,False
random,0,1.0,2,2,0.3333333432674408,0.3333333333333333,0.0065729138441383,0.8735402654966659,0.9934270861558616,0.8735402654966659,0.6666666567325592,0.6666666666666667,0 5,H00 H20,False,False
random,0,2.0,2,2,0.3333333432674408,0.3333333333333333,0.1046202331781387,0.141255731246649,0.8953797668218613,0.141255731246649,0.6666666567325592,0.6666666666666667,3 4,H02 H11,False,False
random,0,0.0,3,3,0.5,0.5,0.093245081603527,0.2121204929646744,0.9067549183964728,0.2121204929646744,0.5,0.5,2 3 5,H10 H02 H20,False,False
random,0,1.0,3,3,0.5,0.5,0.1060828939080238,0.1397494488373707,0.8939171060919762,0.1397494488373707,0.5,0.5,2 4 5,H10 H11 H20,False,False
random,0,2.0,3,3,0.5,0.5,0.0062670395709574,0.8832970458198581,0.9937329604290426,0.8832970458198581,0.5,0.5,0 2 5,H00 H10 H20,False,False
random,0,0.0,4,4,0.6666666865348816,0.6666666666666666,0.002959253732115,0.9463454290078236,0.997040746267885,0.9463454290078236,0.3333333134651184,0.3333333333333333,0 3 4 5,H00 H02 H11 H20,False,False
random,0,1.0,4,4,0.6666666865348816,0.6666666666666666,0.0040251025930047,0.9277037672213548,0.9959748974069952,0.9277037672213548,0.3333333134651184,0.3333333333333333,0 1 2 4,H00 H01 H10 H11,False,False
random,0,2.0,4,4,0.6666666865348816,0.6666666666666666,0.002959253732115,0.9463454290078236,0.997040746267885,0.9463454290078236,0.3333333134651184,0.3333333333333333,0 3 4 5,H00 H02 H11 H20,False,False
random,0,0.0,5,5,0.8333333134651184,0.8333333333333334,0.0032894425094127,0.9399661815907124,0.9967105574905872,0.9399661815907124,0.1666666865348816,0.1666666666666666,0 1 2 3 4,H00 H01 H10 H02 H11,False,False
random,0,1.0,5,5,0.8333333134651184,0.8333333333333334,0.0671983659267425,0.3968333113461887,0.9328016340732574,0.3968333113461887,0.1666666865348816,0.1666666666666666,1 2 3 4 5,H01 H10 H02 H11 H20,False,False
random,0,2.0,5,5,0.8333333134651184,0.8333333333333334,0.0671983659267425,0.3968333113461887,0.9328016340732574,0.3968333113461887,0.1666666865348816,0.1666666666666666,1 2 3 4 5,H01 H10 H02 H11 H20,False,False
random,0,0.0,6,6,1.0,1.0,0.0022775640245527,0.9572614377595968,0.9977224359754472,0.9572614377595968,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,False,False
random,0,1.0,6,6,1.0,1.0,0.0022775640245527,0.9572614377595968,0.9977224359754472,0.9572614377595968,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,False,False
random,0,2.0,6,6,1.0,1.0,0.0022775640245527,0.9572614377595968,0.9977224359754472,0.9572614377595968,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,False,False
random,1,0.0,1,1,0.1666666716337204,0.1666666666666666,0.1255671977996826,0.0313478562798754,0.8744328022003174,0.0313478562798754,0.8333333283662796,0.8333333333333334,5,H20,False,False
random,1,1.0,1,1,0.1666666716337204,0.1666666666666666,0.0019506105454638,0.92308997636187,0.998049389454536,0.92308997636187,0.8333333283662796,0.8333333333333334,0,H00,True,True
random,1,2.0,1,1,0.1666666716337204,0.1666666666666666,0.0019506105454638,0.92308997636187,0.998049389454536,0.92308997636187,0.8333333283662796,0.8333333333333334,0,H00,True,True
random,1,0.0,2,2,0.3333333432674408,0.3333333333333333,0.1041379272937774,0.0725972555128195,0.8958620727062225,0.0725972555128195,0.6666666567325592,0.6666666666666667,2 3,H10 H02,False,False
random,1,1.0,2,2,0.3333333432674408,0.3333333333333333,0.0014669182710349,0.9336567544901864,0.998533081728965,0.9336567544901864,0.6666666567325592,0.6666666666666667,0 5,H00 H20,False,False
random,1,2.0,2,2,0.3333333432674408,0.3333333333333333,0.1216439455747604,0.0490687742400558,0.8783560544252396,0.0490687742400558,0.6666666567325592,0.6666666666666667,4 5,H11 H20,False,False
random,1,0.0,3,3,0.5,0.5,0.0007567849243059,0.9566276430554644,0.999243215075694,0.9566276430554644,0.5,0.5,0 3 5,H00 H02 H20,False,False
random,1,1.0,3,3,0.5,0.5,0.0007567849243059,0.9566276430554644,0.999243215075694,0.9566276430554644,0.5,0.5,0 3 5,H00 H02 H20,False,False
random,1,2.0,3,3,0.5,0.5,0.0929279327392578,0.0980110903880044,0.9070720672607422,0.0980110903880044,0.5,0.5,1 2 4,H01 H10 H11,False,False
random,1,0.0,4,4,0.6666666865348816,0.6666666666666666,0.000477500987472,0.9838564797971376,0.999522499012528,0.9838564797971376,0.3333333134651184,0.3333333333333333,0 2 3 5,H00 H10 H02 H20,False,False
random,1,1.0,4,4,0.6666666865348816,0.6666666666666666,0.0004105942789465,0.9888288062176056,0.9995894057210536,0.9888288062176056,0.3333333134651184,0.3333333333333333,0 2 3 4,H00 H10 H02 H11,True,True
random,1,2.0,4,4,0.6666666865348816,0.6666666666666666,0.0004217063542455,0.9850598096671188,0.9995782936457543,0.9850598096671188,0.3333333134651184,0.3333333333333333,0 1 2 3,H00 H01 H10 H02,False,False
random,1,0.0,5,5,0.8333333134651184,0.8333333333333334,0.0919884890317916,0.0993051206673119,0.9080115109682084,0.0993051206673119,0.1666666865348816,0.1666666666666666,1 2 3 4 5,H01 H10 H02 H11 H20,False,False
random,1,1.0,5,5,0.8333333134651184,0.8333333333333334,0.0004137254145462,0.98717403852728,0.9995862745854538,0.98717403852728,0.1666666865348816,0.1666666666666666,0 1 2 3 5,H00 H01 H10 H02 H20,False,False
random,1,2.0,5,5,0.8333333134651184,0.8333333333333334,0.0919884890317916,0.0993051206673119,0.9080115109682084,0.0993051206673119,0.1666666865348816,0.1666666666666666,1 2 3 4 5,H01 H10 H02 H11 H20,False,False
random,1,0.0,6,6,1.0,1.0,0.0003823742445092,0.9918233317559992,0.9996176257554908,0.9918233317559992,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
random,1,1.0,6,6,1.0,1.0,0.0003823742445092,0.9918233317559992,0.9996176257554908,0.9918233317559992,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
random,1,2.0,6,6,1.0,1.0,0.0003823742445092,0.9918233317559992,0.9996176257554908,0.9918233317559992,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
random,2,0.0,1,1,0.1666666716337204,0.1666666666666666,0.1997667849063873,0.0361761317007001,0.8002332150936127,0.0361761317007001,0.8333333283662796,0.8333333333333334,2,H10,False,False
random,2,1.0,1,1,0.1666666716337204,0.1666666666666666,0.202738881111145,0.0136760331884222,0.797261118888855,0.0136760331884222,0.8333333283662796,0.8333333333333334,3,H02,False,False
random,2,2.0,1,1,0.1666666716337204,0.1666666666666666,0.202738881111145,0.0136760331884222,0.797261118888855,0.0136760331884222,0.8333333283662796,0.8333333333333334,3,H02,False,False
random,2,0.0,2,2,0.3333333432674408,0.3333333333333333,0.0002635485725477,0.9466531126809544,0.9997364514274524,0.9466531126809544,0.6666666567325592,0.6666666666666667,0 2,H00 H10,True,True
random,2,1.0,2,2,0.3333333432674408,0.3333333333333333,0.0005461939144879,0.8969995132564793,0.999453806085512,0.8969995132564793,0.6666666567325592,0.6666666666666667,0 3,H00 H02,False,False
random,2,2.0,2,2,0.3333333432674408,0.3333333333333333,0.2006088495254516,0.0258218055469061,0.7993911504745483,0.0258218055469061,0.6666666567325592,0.6666666666666667,1 3,H01 H02,False,False
random,2,0.0,3,3,0.5,0.5,0.0002119103010045,0.9533234832025844,0.9997880896989956,0.9533234832025844,0.5,0.5,0 2 5,H00 H10 H20,False,False
random,2,1.0,3,3,0.5,0.5,0.000133574969368,0.9685110840395358,0.999866425030632,0.9685110840395358,0.5,0.5,0 4 5,H00 H11 H20,True,True
random,2,2.0,3,3,0.5,0.5,0.2004346847534179,0.0279848863849121,0.799565315246582,0.0279848863849121,0.5,0.5,1 3 4,H01 H02 H11,False,False
random,2,0.0,4,4,0.6666666865348816,0.6666666666666666,0.0001526208070572,0.9624449817033914,0.9998473791929428,0.9624449817033914,0.3333333134651184,0.3333333333333333,0 2 3 5,H00 H10 H02 H20,False,False
random,2,1.0,4,4,0.6666666865348816,0.6666666666666666,0.0001526208070572,0.9624449817033914,0.9998473791929428,0.9624449817033914,0.3333333134651184,0.3333333333333333,0 2 3 5,H00 H10 H02 H20,False,False
random,2,2.0,4,4,0.6666666865348816,0.6666666666666666,0.0002972442598547,0.9289026733862578,0.9997027557401452,0.9289026733862578,0.3333333134651184,0.3333333333333333,0 1 3 4,H00 H01 H02 H11,False,False
random,2,0.0,5,5,0.8333333134651184,0.8333333333333334,0.0001145476198871,0.9743879651705896,0.9998854523801128,0.9743879651705896,0.1666666865348816,0.1666666666666666,0 1 2 3 5,H00 H01 H10 H02 H20,False,True
random,2,1.0,5,5,0.8333333134651184,0.8333333333333334,0.1989262700080871,0.0414739627297761,0.8010737299919128,0.0414739627297761,0.1666666865348816,0.1666666666666666,1 2 3 4 5,H01 H10 H02 H11 H20,False,False
random,2,2.0,5,5,0.8333333134651184,0.8333333333333334,0.0001429592375643,0.9732967878763492,0.9998570407624356,0.9732967878763492,0.1666666865348816,0.1666666666666666,0 1 2 3 4,H00 H01 H10 H02 H11,False,False
random,2,0.0,6,6,1.0,1.0,9.150178811978547e-05,0.9815408941909406,0.9999084982118802,0.9815408941909406,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
random,2,1.0,6,6,1.0,1.0,9.150178811978547e-05,0.9815408941909406,0.9999084982118802,0.9815408941909406,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
random,2,2.0,6,6,1.0,1.0,9.150178811978547e-05,0.9815408941909406,0.9999084982118802,0.9815408941909406,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
energy,0,,1,1,0.1666666716337204,0.1666666666666666,0.0120708104223012,0.7107669510520421,0.9879291895776988,0.7107669510520421,0.8333333283662796,0.8333333333333334,0,H00,False,False
energy,0,,2,2,0.3333333432674408,0.3333333333333333,0.0086756218224763,0.804071774232317,0.9913243781775236,0.804071774232317,0.6666666567325592,0.6666666666666667,0 1,H00 H01,False,False
energy,0,,3,3,0.5,0.5,0.0050182789564132,0.905112051752192,0.9949817210435868,0.905112051752192,0.5,0.5,0 1 2,H00 H01 H10,False,False
energy,0,,4,4,0.6666666865348816,0.6666666666666666,0.0036384253762662,0.9299661152108888,0.9963615746237338,0.9299661152108888,0.3333333134651184,0.3333333333333333,0 1 2 5,H00 H01 H10 H20,False,False
energy,0,,5,5,0.8333333134651184,0.8333333333333334,0.0027479142881929,0.9486511407871924,0.997252085711807,0.9486511407871924,0.1666666865348816,0.1666666666666666,0 1 2 3 5,H00 H01 H10 H02 H20,False,False
energy,0,,6,6,1.0,1.0,0.0022775640245527,0.9572614377595968,0.9977224359754472,0.9572614377595968,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,False,False
energy,1,,1,1,0.1666666716337204,0.1666666666666666,0.0019506105454638,0.92308997636187,0.998049389454536,0.92308997636187,0.8333333283662796,0.8333333333333334,0,H00,True,True
energy,1,,2,2,0.3333333432674408,0.3333333333333333,0.0013625952415168,0.9673138481272748,0.9986374047584832,0.9673138481272748,0.6666666567325592,0.6666666666666667,0 2,H00 H10,True,True
energy,1,,3,3,0.5,0.5,0.0007721984293311,0.9797866595743676,0.9992278015706688,0.9797866595743676,0.5,0.5,0 1 2,H00 H01 H10,False,True
energy,1,,4,4,0.6666666865348816,0.6666666666666666,0.0004217063542455,0.9850598096671188,0.9995782936457543,0.9850598096671188,0.3333333134651184,0.3333333333333333,0 1 2 3,H00 H01 H10 H02,False,True
energy,1,,5,5,0.8333333134651184,0.8333333333333334,0.0003872053348459,0.9901124631335748,0.999612794665154,0.9901124631335748,0.1666666865348816,0.1666666666666666,0 1 2 3 4,H00 H01 H10 H02 H11,True,True
energy,1,,6,6,1.0,1.0,0.0003823742445092,0.9918233317559992,0.9996176257554908,0.9918233317559992,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
energy,2,,1,1,0.1666666716337204,0.1666666666666666,0.0007218157988972,0.8724495298587359,0.9992781842011028,0.8724495298587359,0.8333333283662796,0.8333333333333334,0,H00,True,True
energy,2,,2,2,0.3333333432674408,0.3333333333333333,0.0002635485725477,0.9466531126809544,0.9997364514274524,0.9466531126809544,0.6666666567325592,0.6666666666666667,0 2,H00 H10,True,True
energy,2,,3,3,0.5,0.5,0.0002052599156741,0.9639250108828912,0.999794740084326,0.9639250108828912,0.5,0.5,0 1 2,H00 H01 H10,False,True
energy,2,,4,4,0.6666666865348816,0.6666666666666666,0.0001232594368048,0.9728061832796188,0.9998767405631952,0.9728061832796188,0.3333333134651184,0.3333333333333333,0 1 2 5,H00 H01 H10 H20,True,True
energy,2,,5,5,0.8333333134651184,0.8333333333333334,0.0001050500723067,0.977954941564763,0.9998949499276932,0.977954941564763,0.1666666865348816,0.1666666666666666,0 1 2 4 5,H00 H01 H10 H11 H20,True,True
energy,2,,6,6,1.0,1.0,9.150178811978547e-05,0.9815408941909406,0.9999084982118802,0.9815408941909406,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
top_1,0,,1,1,0.1666666716337204,0.1666666666666666,0.0120708104223012,0.7107669510520421,0.9879291895776988,0.7107669510520421,0.8333333283662796,0.8333333333333334,0,H00,False,False
top_2,0,,2,2,0.3333333432674408,0.3333333333333333,0.0086756218224763,0.804071774232317,0.9913243781775236,0.804071774232317,0.6666666567325592,0.6666666666666667,0 1,H00 H01,False,False
top_3,0,,3,3,0.5,0.5,0.0050182789564132,0.905112051752192,0.9949817210435868,0.905112051752192,0.5,0.5,0 1 2,H00 H01 H10,False,False
top_5,0,,5,5,0.8333333134651184,0.8333333333333334,0.0027479142881929,0.9486511407871924,0.997252085711807,0.9486511407871924,0.1666666865348816,0.1666666666666666,0 1 2 3 5,H00 H01 H10 H02 H20,False,False
top_6,0,,6,6,1.0,1.0,0.0022775640245527,0.9572614377595968,0.9977224359754472,0.9572614377595968,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,False,False
top_1,1,,1,1,0.1666666716337204,0.1666666666666666,0.0019506105454638,0.92308997636187,0.998049389454536,0.92308997636187,0.8333333283662796,0.8333333333333334,0,H00,True,True
top_2,1,,2,2,0.3333333432674408,0.3333333333333333,0.0013625952415168,0.9673138481272748,0.9986374047584832,0.9673138481272748,0.6666666567325592,0.6666666666666667,0 2,H00 H10,True,True
top_3,1,,3,3,0.5,0.5,0.0007721984293311,0.9797866595743676,0.9992278015706688,0.9797866595743676,0.5,0.5,0 1 2,H00 H01 H10,False,True
top_5,1,,5,5,0.8333333134651184,0.8333333333333334,0.0003872053348459,0.9901124631335748,0.999612794665154,0.9901124631335748,0.1666666865348816,0.1666666666666666,0 1 2 3 4,H00 H01 H10 H02 H11,True,True
top_6,1,,6,6,1.0,1.0,0.0003823742445092,0.9918233317559992,0.9996176257554908,0.9918233317559992,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
top_1,2,,1,1,0.1666666716337204,0.1666666666666666,0.0007218157988972,0.8724495298587359,0.9992781842011028,0.8724495298587359,0.8333333283662796,0.8333333333333334,0,H00,True,True
top_2,2,,2,2,0.3333333432674408,0.3333333333333333,0.0002635485725477,0.9466531126809544,0.9997364514274524,0.9466531126809544,0.6666666567325592,0.6666666666666667,0 2,H00 H10,True,True
top_3,2,,3,3,0.5,0.5,0.0002052599156741,0.9639250108828912,0.999794740084326,0.9639250108828912,0.5,0.5,0 1 2,H00 H01 H10,False,True
top_5,2,,5,5,0.8333333134651184,0.8333333333333334,0.0001050500723067,0.977954941564763,0.9998949499276932,0.977954941564763,0.1666666865348816,0.1666666666666666,0 1 2 4 5,H00 H01 H10 H11 H20,True,True
top_6,2,,6,6,1.0,1.0,9.150178811978547e-05,0.9815408941909406,0.9999084982118802,0.9815408941909406,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
greedy,0,,1,1,0.1666666716337204,0.1666666666666666,0.0120708104223012,0.7107669510520421,0.9879291895776988,0.7107669510520421,0.8333333283662796,0.8333333333333334,0,H00,False,False
greedy,0,,2,2,0.3333333432674408,0.3333333333333333,0.0065729138441383,0.8735402654966659,0.9934270861558616,0.8735402654966659,0.6666666567325592,0.6666666666666667,0 5,H00 H20,False,False
greedy,0,,3,3,0.5,0.5,0.0036995867267251,0.9319367421978324,0.9963004132732748,0.9319367421978324,0.5,0.5,0 3 5,H00 H02 H20,False,False
greedy,0,,4,4,0.6666666865348816,0.6666666666666666,0.002959253732115,0.9463454290078236,0.997040746267885,0.9463454290078236,0.3333333134651184,0.3333333333333333,0 3 4 5,H00 H02 H11 H20,False,False
greedy,0,,5,5,0.8333333134651184,0.8333333333333334,0.0023445268161594,0.954959137464416,0.9976554731838404,0.954959137464416,0.1666666865348816,0.1666666666666666,0 1 3 4 5,H00 H01 H02 H11 H20,False,False
greedy,0,,6,6,1.0,1.0,0.0022775640245527,0.9572614377595968,0.9977224359754472,0.9572614377595968,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,False,False
greedy,1,,1,1,0.1666666716337204,0.1666666666666666,0.0019506105454638,0.92308997636187,0.998049389454536,0.92308997636187,0.8333333283662796,0.8333333333333334,0,H00,True,True
greedy,1,,2,2,0.3333333432674408,0.3333333333333333,0.0013625952415168,0.9673138481272748,0.9986374047584832,0.9673138481272748,0.6666666567325592,0.6666666666666667,0 2,H00 H10,True,True
greedy,1,,3,3,0.5,0.5,0.0004802675975952,0.9828286051926528,0.9995197324024048,0.9828286051926528,0.5,0.5,0 2 3,H00 H10 H02,True,True
greedy,1,,4,4,0.6666666865348816,0.6666666666666666,0.0004105942789465,0.9888288062176056,0.9995894057210536,0.9888288062176056,0.3333333134651184,0.3333333333333333,0 2 3 4,H00 H10 H02 H11,True,True
greedy,1,,5,5,0.8333333134651184,0.8333333333333334,0.0003872053348459,0.9901124631335748,0.999612794665154,0.9901124631335748,0.1666666865348816,0.1666666666666666,0 1 2 3 4,H00 H01 H10 H02 H11,True,True
greedy,1,,6,6,1.0,1.0,0.0003823742445092,0.9918233317559992,0.9996176257554908,0.9918233317559992,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
greedy,2,,1,1,0.1666666716337204,0.1666666666666666,0.0007218157988972,0.8724495298587359,0.9992781842011028,0.8724495298587359,0.8333333283662796,0.8333333333333334,0,H00,True,True
greedy,2,,2,2,0.3333333432674408,0.3333333333333333,0.0002635485725477,0.9466531126809544,0.9997364514274524,0.9466531126809544,0.6666666567325592,0.6666666666666667,0 2,H00 H10,True,True
greedy,2,,3,3,0.5,0.5,0.0002052599156741,0.9639250108828912,0.999794740084326,0.9639250108828912,0.5,0.5,0 1 2,H00 H01 H10,False,True
greedy,2,,4,4,0.6666666865348816,0.6666666666666666,0.0001232594368048,0.9728061832796188,0.9998767405631952,0.9728061832796188,0.3333333134651184,0.3333333333333333,0 1 2 5,H00 H01 H10 H20,True,True
greedy,2,,5,5,0.8333333134651184,0.8333333333333334,0.0001050500723067,0.977954941564763,0.9998949499276932,0.977954941564763,0.1666666865348816,0.1666666666666666,0 1 2 4 5,H00 H01 H10 H11 H20,True,True
greedy,2,,6,6,1.0,1.0,9.150178811978547e-05,0.9815408941909406,0.9999084982118802,0.9815408941909406,0.0,0.0,0 1 2 3 4 5,H00 H01 H10 H02 H11 H20,True,True
